

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 14 02:15:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  1629  01A7  3002               	movlw	2
  1630  01A8  118A  2261  118A   	fcall	_Lcd4_Cmd
  1631                           
  1632                           ;LCD_screen.c: 281: Lcd4_Cmd(0x02);
  1633  01AB  3002               	movlw	2
  1634  01AC  118A  2261  118A   	fcall	_Lcd4_Cmd
  1635                           
  1636                           ;LCD_screen.c: 282: Lcd4_Cmd(0x0C);
  1637  01AF  300C               	movlw	12
  1638  01B0  118A  2261  118A   	fcall	_Lcd4_Cmd
  1639                           
  1640                           ;LCD_screen.c: 285: Lcd4_Cmd(0x00);
  1641  01B3  3000               	movlw	0
  1642  01B4  118A  2261  118A   	fcall	_Lcd4_Cmd
  1643                           
  1644                           ;LCD_screen.c: 286: Lcd4_Cmd(0x0F);
  1645  01B7  300F               	movlw	15
  1646  01B8  118A  2261  118A   	fcall	_Lcd4_Cmd
  1647                           
  1648                           ;LCD_screen.c: 289: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  1649  01BB  301A               	movlw	26
  1650  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1651  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01BE  00A3               	movwf	??_Lcd4_Init+1
  1653  01BF  30F8               	movlw	248
  1654  01C0  00A2               	movwf	??_Lcd4_Init
  1655  01C1                     u697:	
  1656  01C1  0BA2               	decfsz	??_Lcd4_Init,f
  1657  01C2  29C1               	goto	u697
  1658  01C3  0BA3               	decfsz	??_Lcd4_Init+1,f
  1659  01C4  29C1               	goto	u697
  1660  01C5  0000               	nop
  1661                           
  1662                           ;LCD_screen.c: 292: Lcd4_Cmd(0x00);
  1663  01C6  3000               	movlw	0
  1664  01C7  118A  2261  118A   	fcall	_Lcd4_Cmd
  1665                           
  1666                           ;LCD_screen.c: 293: Lcd4_Cmd(0x01);
  1667  01CA  3001               	movlw	1
  1668  01CB  118A  2261         	fcall	_Lcd4_Cmd
  1669  01CD  0008               	return
  1670  01CE                     __end_of_Lcd4_Init:	
  1671                           
  1672                           	psect	text7
  1673  0297                     __ptext7:	
  1674 ;; *************** function _Lcd4_Clear *****************
  1675 ;; Defined at:
  1676 ;;		line 244 in file "LCD_screen.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;		None               void
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1690 ;;      Params:         0       0       0       0
  1691 ;;      Locals:         0       0       0       0
  1692 ;;      Temps:          0       0       0       0
  1693 ;;      Totals:         0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    4
  1697 ;; This function calls:
  1698 ;;		_Lcd4_Cmd
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _Lcd4_Clear
  1706  0297                     _Lcd4_Clear:	
  1707                           
  1708                           ;LCD_screen.c: 246: Lcd4_Cmd(0);
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _Lcd4_Clear: [wreg+status,2+status,0+pclath+cstack]
  1712  0297  3000               	movlw	0
  1713  0298  118A  2261  118A   	fcall	_Lcd4_Cmd
  1714                           
  1715                           ;LCD_screen.c: 247: Lcd4_Cmd(1);
  1716  029B  3001               	movlw	1
  1717  029C  118A  2261         	fcall	_Lcd4_Cmd
  1718  029E  0008               	return
  1719  029F                     __end_of_Lcd4_Clear:	
  1720                           
  1721                           	psect	text8
  1722  0261                     __ptext8:	
  1723 ;; *************** function _Lcd4_Cmd *****************
  1724 ;; Defined at:
  1725 ;;		line 235 in file "LCD_screen.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  a               1    wreg     unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  a               1    6[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;		None               void
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1739 ;;      Params:         0       0       0       0
  1740 ;;      Locals:         1       0       0       0
  1741 ;;      Temps:          0       2       0       0
  1742 ;;      Totals:         1       2       0       0
  1743 ;;Total ram usage:        3 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    3
  1746 ;; This function calls:
  1747 ;;		_Lcd4_Port
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;;		_Lcd4_Clear
  1751 ;;		_Lcd4_Init
  1752 ;;		_Lcd4_Shift_Right
  1753 ;;		_Lcd4_Set_Cursor
  1754 ;;		_Lcd4_Shift_Left
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Lcd4_Cmd
  1760  0261                     _Lcd4_Cmd:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _Lcd4_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1764                           ;Lcd4_Cmd@a stored from wreg
  1765  0261  00F6               	movwf	Lcd4_Cmd@a
  1766                           
  1767                           ;LCD_screen.c: 237: RA2 = 0;
  1768  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0264  1105               	bcf	5,2	;volatile
  1771                           
  1772                           ;LCD_screen.c: 238: Lcd4_Port(a);
  1773  0265  0876               	movf	Lcd4_Cmd@a,w
  1774  0266  118A  222D  118A   	fcall	_Lcd4_Port
  1775                           
  1776                           ;LCD_screen.c: 239: RC0 = 1;
  1777  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1778  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  026B  1407               	bsf	7,0	;volatile
  1780                           
  1781                           ;LCD_screen.c: 240: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  1782  026C  300B               	movlw	11
  1783  026D  00A1               	movwf	??_Lcd4_Cmd+1
  1784  026E  3062               	movlw	98
  1785  026F  00A0               	movwf	??_Lcd4_Cmd
  1786  0270                     u707:	
  1787  0270  0BA0               	decfsz	??_Lcd4_Cmd,f
  1788  0271  2A70               	goto	u707
  1789  0272  0BA1               	decfsz	??_Lcd4_Cmd+1,f
  1790  0273  2A70               	goto	u707
  1791  0274  0000               	nop
  1792                           
  1793                           ;LCD_screen.c: 241: RC0 = 0;
  1794  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0277  1007               	bcf	7,0	;volatile
  1797  0278  0008               	return
  1798  0279                     __end_of_Lcd4_Cmd:	
  1799                           
  1800                           	psect	text9
  1801  022D                     __ptext9:	
  1802 ;; *************** function _Lcd4_Port *****************
  1803 ;; Defined at:
  1804 ;;		line 213 in file "LCD_screen.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  a               1    wreg     unsigned char 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  a               1    5[COMMON] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;		None               void
  1811 ;; Registers used:
  1812 ;;		wreg
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1818 ;;      Params:         0       0       0       0
  1819 ;;      Locals:         1       0       0       0
  1820 ;;      Temps:          0       0       0       0
  1821 ;;      Totals:         1       0       0       0
  1822 ;;Total ram usage:        1 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    2
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_Lcd4_Cmd
  1829 ;;		_Lcd4_Write_Char
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _Lcd4_Port
  1835  022D                     _Lcd4_Port:	
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _Lcd4_Port: [wreg]
  1839                           ;Lcd4_Port@a stored from wreg
  1840  022D  00F5               	movwf	Lcd4_Port@a
  1841                           
  1842                           ;LCD_screen.c: 215: if(a & 1)
  1843  022E  1C75               	btfss	Lcd4_Port@a,0
  1844  022F  2A34               	goto	l237
  1845                           
  1846                           ;LCD_screen.c: 216: RC3 = 1;
  1847  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0232  1587               	bsf	7,3	;volatile
  1850  0233  2A37               	goto	l238
  1851  0234                     l237:	
  1852                           
  1853                           ;LCD_screen.c: 217: else
  1854                           ;LCD_screen.c: 218: RC3 = 0;
  1855  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0236  1187               	bcf	7,3	;volatile
  1858  0237                     l238:	
  1859                           
  1860                           ;LCD_screen.c: 220: if(a & 2)
  1861  0237  1CF5               	btfss	Lcd4_Port@a,1
  1862  0238  2A3B               	goto	l239
  1863                           
  1864                           ;LCD_screen.c: 221: RB4 = 1;
  1865  0239  1606               	bsf	6,4	;volatile
  1866  023A  2A3C               	goto	l240
  1867  023B                     l239:	
  1868                           
  1869                           ;LCD_screen.c: 222: else
  1870                           ;LCD_screen.c: 223: RB4 = 0;
  1871  023B  1206               	bcf	6,4	;volatile
  1872  023C                     l240:	
  1873                           
  1874                           ;LCD_screen.c: 225: if(a & 4)
  1875  023C  1D75               	btfss	Lcd4_Port@a,2
  1876  023D  2A40               	goto	l241
  1877                           
  1878                           ;LCD_screen.c: 226: RC6 = 1;
  1879  023E  1707               	bsf	7,6	;volatile
  1880  023F  2A41               	goto	l242
  1881  0240                     l241:	
  1882                           
  1883                           ;LCD_screen.c: 227: else
  1884                           ;LCD_screen.c: 228: RC6 = 0;
  1885  0240  1307               	bcf	7,6	;volatile
  1886  0241                     l242:	
  1887                           
  1888                           ;LCD_screen.c: 230: if(a & 8)
  1889  0241  1DF5               	btfss	Lcd4_Port@a,3
  1890  0242  2A45               	goto	l243
  1891                           
  1892                           ;LCD_screen.c: 231: RB6 = 1;
  1893  0243  1706               	bsf	6,6	;volatile
  1894  0244  0008               	return
  1895  0245                     l243:	
  1896                           
  1897                           ;LCD_screen.c: 232: else
  1898                           ;LCD_screen.c: 233: RB6 = 0;
  1899  0245  1306               	bcf	6,6	;volatile
  1900  0246  0008               	return
  1901  0247                     __end_of_Lcd4_Port:	
  1902                           
  1903                           	psect	text10
  1904  0279                     __ptext10:	
  1905 ;; *************** function _ConfigureOscillator *****************
  1906 ;; Defined at:
  1907 ;;		line 18 in file "system.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;		None               void
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       0       0       0
  1922 ;;      Locals:         0       0       0       0
  1923 ;;      Temps:          0       0       0       0
  1924 ;;      Totals:         0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    2
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _ConfigureOscillator
  1937  0279                     _ConfigureOscillator:	
  1938                           
  1939                           ;system.c: 22: OSCCONbits.SCS=0x1;
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1943  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1944  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1945  027B  140F               	bsf	15,0	;volatile
  1946                           
  1947                           ;system.c: 23: OSCCONbits.IRCF=0x7;
  1948  027C  3070               	movlw	112
  1949  027D  048F               	iorwf	15,f	;volatile
  1950                           
  1951                           ;system.c: 26: OPTION_REGbits.T0CS = 0;
  1952  027E  1281               	bcf	1,5	;volatile
  1953                           
  1954                           ;system.c: 28: OPTION_REGbits.PSA = 0;
  1955  027F  1181               	bcf	1,3	;volatile
  1956                           
  1957                           ;system.c: 30: OPTION_REGbits.PS = 0x7;
  1958  0280  3007               	movlw	7
  1959  0281  0481               	iorwf	1,f	;volatile
  1960  0282                     l80:	
  1961                           ;system.c: 36: {
  1962                           ;system.c: 37: ;
  1963                           
  1964                           ;system.c: 35: while(OSCCONbits.HTS==0)
  1965                           
  1966  0282  190F               	btfsc	15,2	;volatile
  1967  0283  0008               	return
  1968  0284  2A82               	goto	l80
  1969  0285                     __end_of_ConfigureOscillator:	
  1970                           
  1971                           	psect	text11
  1972  0247                     __ptext11:	
  1973 ;; *************** function _isr *****************
  1974 ;; Defined at:
  1975 ;;		line 24 in file "interrupts.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;		None               void
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1989 ;;      Params:         0       0       0       0
  1990 ;;      Locals:         0       0       0       0
  1991 ;;      Temps:          4       0       0       0
  1992 ;;      Totals:         4       0       0       0
  1993 ;;Total ram usage:        4 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    1
  1996 ;; This function calls:
  1997 ;;		_uart_getc
  1998 ;;		_uart_putc
  1999 ;; This function is called by:
  2000 ;;		Interrupt level 1
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _isr
  2006  0247                     _isr:	
  2007                           
  2008                           ;interrupts.c: 31: if (PIR1bits.RCIF)
  2009  0247  1E8C               	btfss	12,5	;volatile
  2010  0248  2A54               	goto	i1l13
  2011                           
  2012                           ;interrupts.c: 32: {
  2013                           ;interrupts.c: 34: if (RCSTAbits.OERR)
  2014  0249  1C98               	btfss	24,1	;volatile
  2015  024A  2A4E               	goto	i1l1498
  2016                           
  2017                           ;interrupts.c: 35: {
  2018                           ;interrupts.c: 36: RCSTAbits.CREN = 0;
  2019  024B  1218               	bcf	24,4	;volatile
  2020                           
  2021                           ;interrupts.c: 37: RCSTAbits.CREN = 1;
  2022  024C  1618               	bsf	24,4	;volatile
  2023                           
  2024                           ;interrupts.c: 38: return;
  2025  024D  2A54               	goto	i1l13
  2026  024E                     i1l1498:	
  2027                           
  2028                           ;interrupts.c: 39: }
  2029                           ;interrupts.c: 40: uart_putc(uart_getc());
  2030  024E  118A  2285  118A   	fcall	_uart_getc
  2031  0251  118A  229F  118A   	fcall	_uart_putc
  2032  0254                     i1l13:	
  2033  0254  0874               	movf	??_isr+3,w
  2034  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0257  00FF               	movwf	127
  2037  0258  0873               	movf	??_isr+2,w
  2038  0259  008A               	movwf	10
  2039  025A  0872               	movf	??_isr+1,w
  2040  025B  0084               	movwf	4
  2041  025C  0E71               	swapf	??_isr^(0+-128),w
  2042  025D  0083               	movwf	3
  2043  025E  0EFE               	swapf	126,f
  2044  025F  0E7E               	swapf	126,w
  2045  0260  0009               	retfie
  2046  0261                     __end_of_isr:	
  2047                           
  2048                           	psect	intentry
  2049  0004                     __pintentry:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053  0004                     interrupt_function:	
  2054  007E                     saved_w	set	btemp
  2055  0004  00FE               	movwf	btemp
  2056  0005  0E03               	swapf	3,w
  2057  0006  00F1               	movwf	??_isr
  2058  0007  0804               	movf	4,w
  2059  0008  00F2               	movwf	??_isr+1
  2060  0009  080A               	movf	10,w
  2061  000A  00F3               	movwf	??_isr+2
  2062  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2063  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2064  000D  087F               	movf	btemp+1,w
  2065  000E  00F4               	movwf	??_isr+3
  2066  000F  118A  2A47         	ljmp	_isr
  2067                           
  2068                           	psect	text12
  2069  029F                     __ptext12:	
  2070 ;; *************** function _uart_putc *****************
  2071 ;; Defined at:
  2072 ;;		line 24 in file "UART.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  data            1    wreg     unsigned char 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  data            1    0[COMMON] unsigned char 
  2077 ;; Return value:  Size  Location     Type
  2078 ;;		None               void
  2079 ;; Registers used:
  2080 ;;		wreg
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2086 ;;      Params:         0       0       0       0
  2087 ;;      Locals:         1       0       0       0
  2088 ;;      Temps:          0       0       0       0
  2089 ;;      Totals:         1       0       0       0
  2090 ;;Total ram usage:        1 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_isr
  2096 ;;		_uart_printf
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _uart_putc
  2102  029F                     _uart_putc:	
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _uart_putc: [wreg]
  2106                           ;uart_putc@data stored from wreg
  2107  029F  00F0               	movwf	uart_putc@data
  2108  02A0                     i1l130:	
  2109                           ;UART.c: 26: continue;
  2110                           
  2111                           ;UART.c: 25: while( ! TXIF)
  2112                           
  2113  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2114  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2115  02A2  1E0C               	btfss	12,4	;volatile
  2116  02A3  2AA0               	goto	i1l130
  2117                           
  2118                           ;UART.c: 27: TXREG = data;
  2119  02A4  0870               	movf	uart_putc@data,w
  2120  02A5  0099               	movwf	25	;volatile
  2121  02A6  0008               	return
  2122  02A7                     __end_of_uart_putc:	
  2123                           
  2124                           	psect	text13
  2125  0285                     __ptext13:	
  2126 ;; *************** function _uart_getc *****************
  2127 ;; Defined at:
  2128 ;;		line 39 in file "UART.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      unsigned char 
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2142 ;;      Params:         0       0       0       0
  2143 ;;      Locals:         0       0       0       0
  2144 ;;      Temps:          0       0       0       0
  2145 ;;      Totals:         0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_isr
  2152 ;;		_uart_get_str
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _uart_getc
  2158  0285                     _uart_getc:	
  2159                           
  2160                           ;UART.c: 40: if (RCSTAbits.OERR){
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _uart_getc: [wreg]
  2164  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0287  1C98               	btfss	24,1	;volatile
  2167  0288  2A8B               	goto	i1l143
  2168                           
  2169                           ;UART.c: 41: RCSTAbits.CREN = 0;
  2170  0289  1218               	bcf	24,4	;volatile
  2171                           
  2172                           ;UART.c: 42: RCSTAbits.CREN = 1;
  2173  028A  1618               	bsf	24,4	;volatile
  2174  028B                     i1l143:	
  2175                           ;UART.c: 46: ;
  2176                           
  2177                           ;UART.c: 43: }
  2178                           ;UART.c: 45: while(!RCIF)
  2179                           
  2180  028B  1E8C               	btfss	12,5	;volatile
  2181  028C  2A8B               	goto	i1l143
  2182                           
  2183                           ;UART.c: 47: return RCREG;
  2184  028D  081A               	movf	26,w	;volatile
  2185  028E  0008               	return
  2186  028F                     __end_of_uart_getc:	
  2187  007E                     btemp	set	126	;btemp
  2188  007E                     wtemp	set	126
  2189  007E                     wtemp0	set	126
  2190  0080                     wtemp1	set	128
  2191  0082                     wtemp2	set	130
  2192  0084                     wtemp3	set	132
  2193  0086                     wtemp4	set	134
  2194  0088                     wtemp5	set	136
  2195  007F                     wtemp6	set	127
  2196  007E                     ttemp	set	126
  2197  007E                     ttemp0	set	126
  2198  0081                     ttemp1	set	129
  2199  0084                     ttemp2	set	132
  2200  0087                     ttemp3	set	135
  2201  007F                     ttemp4	set	127
  2202  007E                     ltemp	set	126
  2203  007E                     ltemp0	set	126
  2204  0082                     ltemp1	set	130
  2205  0086                     ltemp2	set	134
  2206  0080                     ltemp3	set	128


Data Sizes:
    Strings     19
    Constant    57
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     18      18
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 0

    strcpy@cp	PTR unsigned char  size(1) Largest target is 0

    Lcd4_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sp__uart_get_str	PTR unsigned char  size(1) Largest target is 0

    sp__strcpy	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_Lcd4_Cmd
    _main->_strcpy
    _Lcd4_Write_Char->_Lcd4_Port
    _Lcd4_Shift_Right->_Lcd4_Cmd
    _Lcd4_Init->_Lcd4_Cmd
    _Lcd4_Clear->_Lcd4_Cmd
    _Lcd4_Cmd->_Lcd4_Port

Critical Paths under _isr in COMMON

    _isr->_uart_putc

Critical Paths under _main in BANK0

    _main->_Lcd4_Write_String
    _Lcd4_Write_String->_Lcd4_Write_Char
    _Lcd4_Shift_Right->_Lcd4_Cmd
    _Lcd4_Init->_Lcd4_Cmd
    _Lcd4_Clear->_Lcd4_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1231
                                              8 BANK0     10    10      0
                _ConfigureOscillator
                         _Lcd4_Clear
                           _Lcd4_Cmd
                          _Lcd4_Init
                   _Lcd4_Shift_Right
                  _Lcd4_Write_String
                           _initUart
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     204
                                              5 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd4_Write_String                                    3     3      0     378
                                              5 BANK0      3     3      0
                    _Lcd4_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Write_Char                                      5     5      0     218
                                              0 BANK0      5     5      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd4_Shift_Right                                     0     0      0     119
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd4_Init                                            2     2      0     119
                                              2 BANK0      2     2      0
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd4_Clear                                           0     0      0     119
                           _Lcd4_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd4_Cmd                                             3     3      0     119
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _Lcd4_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd4_Port                                            1     1      0      88
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                          _uart_getc
                          _uart_putc
 ---------------------------------------------------------------------------------
 (5) _uart_putc                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _uart_getc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Lcd4_Clear
     _Lcd4_Cmd
       _Lcd4_Port
   _Lcd4_Cmd
     _Lcd4_Port
   _Lcd4_Init
     _Lcd4_Cmd
       _Lcd4_Port
   _Lcd4_Shift_Right
     _Lcd4_Cmd
       _Lcd4_Port
   _Lcd4_Write_String
     _Lcd4_Write_Char
       _Lcd4_Port
   _initUart
   _strcpy

 _isr (ROOT)
   _uart_getc
   _uart_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     12      12       3       22.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      1B       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      1B      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sat Jun 14 02:15:51 2014

                           pc 0002                   __CFG_CP$OFF 0000             ??_Lcd4_Write_Char 0020  
                          l80 0282                            fsr 0004                           l240 023C  
                         l241 0240                           l242 0241                           l243 0245  
                         l237 0234                           l238 0237                           l239 023B  
                         _RA2 002A                           _RC0 0038                           _RC1 0039  
