

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3321 ;;  level           1   12[BANK1 ] unsigned char 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  string          1   13[BANK1 ] PTR unsigned char 
  3324 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;		None               void
  3327 ;; Registers used:
  3328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3334 ;;      Params:         0       0       1       0
  3335 ;;      Locals:         0       0       1       0
  3336 ;;      Temps:          0       0       0       0
  3337 ;;      Totals:         0       0       2       0
  3338 ;;Total ram usage:        2 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    9
  3341 ;; This function calls:
  3342 ;;		_uart_printf
  3343 ;; This function is called by:
  3344 ;;		_Lcd4_Write_String
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _LOG
  3350  0EA3                     _LOG:	
  3351                           
  3352                           ;incstack = 0
  3353 ;; hardware stack exceeded
  3354                           ; Regs used in _LOG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3355                           ;LOG@string stored from wreg
  3356  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0EA5  00AD               	movwf	LOG@string^(0+128)
  3359                           
  3360                           ;misc.c: 68: {
  3361                           ;misc.c: 69: uart_printf(string);
  3362  0EA6  082D               	movf	LOG@string^(0+128),w
  3363  0EA7  118A  26E8         	fcall	_uart_printf
  3364  0EA9  0008               	return
  3365  0EAA                     __end_of_LOG:	
  3366                           
  3367                           	psect	text19
  3368  06E8                     __ptext19:	
  3369 ;; *************** function _uart_printf *****************
  3370 ;; Defined at:
  3371 ;;		line 77 in file "UART.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  string          1    wreg     PTR unsigned char 
  3374 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;  string          1   11[BANK1 ] PTR unsigned char 
  3377 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3378 ;;  i               2    9[BANK1 ] int 
  3379 ;; Return value:  Size  Location     Type
  3380 ;;		None               void
  3381 ;; Registers used:
  3382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3388 ;;      Params:         0       0       0       0
  3389 ;;      Locals:         0       0       3       0
  3390 ;;      Temps:          0       0       1       0
  3391 ;;      Totals:         0       0       4       0
  3392 ;;Total ram usage:        4 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:    8
  3395 ;; This function calls:
  3396 ;;		_strlen
  3397 ;;		_uart_putc
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;;		_LOG
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _uart_printf
  3406  06E8                     _uart_printf:	
  3407                           
  3408                           ;incstack = 0
  3409 ;; hardware stack exceeded
  3410                           ; Regs used in _uart_printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3411                           ;uart_printf@string stored from wreg
  3412  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  3413  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  3414  06EA  00AB               	movwf	uart_printf@string^(0+128)
  3415                           
  3416                           ;UART.c: 78: int i = 0;
  3417  06EB  01A9               	clrf	uart_printf@i^(0+128)
  3418  06EC  01AA               	clrf	(uart_printf@i+1)^(0+128)
  3419                           
  3420                           ;UART.c: 79: for (i=0; i<strlen(string); i++){
  3421  06ED  01A9               	clrf	uart_printf@i^(0+128)
  3422  06EE  01AA               	clrf	(uart_printf@i+1)^(0+128)
  3423  06EF                     l1874:	
  3424  06EF  082B               	movf	uart_printf@string^(0+128),w
  3425  06F0  118A  2710  118A   	fcall	_strlen
  3426  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  3427  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  3428  06F5  0821               	movf	(?_strlen+1)^(0+128),w
  3429  06F6  022A               	subwf	(uart_printf@i+1)^(0+128),w
  3430  06F7  1D03               	skipz
  3431  06F8  2EFB               	goto	u1195
  3432  06F9  0820               	movf	?_strlen^(0+128),w
  3433  06FA  0229               	subwf	uart_printf@i^(0+128),w
  3434  06FB                     u1195:	
  3435  06FB  1803               	btfsc	3,0
  3436  06FC  0008               	return
  3437                           
  3438                           ;UART.c: 80: uart_putc(string[i]);
  3439  06FD  0829               	movf	uart_printf@i^(0+128),w
  3440  06FE  072B               	addwf	uart_printf@string^(0+128),w
  3441  06FF  00A8               	movwf	??_uart_printf^(0+128)
  3442  0700  0828               	movf	??_uart_printf^(0+128),w
  3443  0701  0084               	movwf	4
  3444  0702  1383               	bcf	3,7	;select IRP bank0
  3445  0703  0800               	movf	0,w
  3446  0704  158A  26D3  118A   	fcall	_uart_putc
  3447  0707  3001               	movlw	1
  3448  0708  1683               	bsf	3,5	;RP0=1, select bank1
  3449  0709  1303               	bcf	3,6	;RP1=0, select bank1
  3450  070A  07A9               	addwf	uart_printf@i^(0+128),f
  3451  070B  1803               	skipnc
  3452  070C  0AAA               	incf	(uart_printf@i+1)^(0+128),f
  3453  070D  3000               	movlw	0
  3454  070E  07AA               	addwf	(uart_printf@i+1)^(0+128),f
  3455  070F  2EEF               	goto	l1874
  3456  0710                     __end_of_uart_printf:	
  3457                           
  3458                           	psect	text20
  3459  0ED3                     __ptext20:	
  3460 ;; *************** function _uart_putc *****************
  3461 ;; Defined at:
  3462 ;;		line 69 in file "UART.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;  data            1    wreg     unsigned char 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  data            1    0[BANK1 ] unsigned char 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;		None               void
  3469 ;; Registers used:
  3470 ;;		wreg
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3476 ;;      Params:         0       0       0       0
  3477 ;;      Locals:         0       0       1       0
  3478 ;;      Temps:          0       0       0       0
  3479 ;;      Totals:         0       0       1       0
  3480 ;;Total ram usage:        1 bytes
  3481 ;; Hardware stack levels used:    1
  3482 ;; Hardware stack levels required when called:    7
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_uart_printf
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _uart_putc
  3492  0ED3                     _uart_putc:	
  3493                           
  3494                           ;incstack = 0
  3495 ;; hardware stack exceeded
  3496                           ; Regs used in _uart_putc: [wreg]
  3497                           ;uart_putc@data stored from wreg
  3498  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  3499  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  3500  0ED5  00A0               	movwf	uart_putc@data^(0+128)
  3501  0ED6                     l176:	
  3502                           ;UART.c: 71: continue;
  3503                           
  3504                           ;UART.c: 70: while( ! TXIF)
  3505                           
  3506  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0ED7  1E0C               	btfss	12,4	;volatile
  3508  0ED8  2ED6               	goto	l176
  3509                           
  3510                           ;UART.c: 72: TXREG = data;
  3511  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  3513  0EDB  0820               	movf	uart_putc@data^(0+128),w
  3514  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  3515  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  3516  0EDE  0099               	movwf	25	;volatile
  3517  0EDF  0008               	return
  3518  0EE0                     __end_of_uart_putc:	
  3519                           
  3520                           	psect	text21
  3521  0710                     __ptext21:	
  3522 ;; *************** function _strlen *****************
  3523 ;; Defined at:
  3524 ;;		line 4 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strlen.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;  s               1    wreg     PTR const unsigned char 
  3527 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  s               1    6[BANK1 ] PTR const unsigned char 
  3530 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3531 ;;  cp              1    7[BANK1 ] PTR const unsigned char 
  3532 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), isr@string(8), 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  2    0[BANK1 ] unsigned int 
  3535 ;; Registers used:
  3536 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3542 ;;      Params:         0       0       2       0
  3543 ;;      Locals:         0       0       2       0
  3544 ;;      Temps:          0       0       4       0
  3545 ;;      Totals:         0       0       8       0
  3546 ;;Total ram usage:        8 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    7
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		_uart_printf
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _strlen
  3558  0710                     _strlen:	
  3559                           
  3560                           ;incstack = 0
  3561 ;; hardware stack exceeded
  3562                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  3563                           ;strlen@s stored from wreg
  3564  0710  1683               	bsf	3,5	;RP0=1, select bank1
  3565  0711  1303               	bcf	3,6	;RP1=0, select bank1
  3566  0712  00A6               	movwf	strlen@s^(0+128)
  3567  0713  0826               	movf	strlen@s^(0+128),w
  3568  0714  00A2               	movwf	??_strlen^(0+128)
  3569  0715  0822               	movf	??_strlen^(0+128),w
  3570  0716  00A7               	movwf	strlen@cp^(0+128)
  3571  0717                     l1848:	
  3572  0717  0827               	movf	strlen@cp^(0+128),w
  3573  0718  0084               	movwf	4
  3574  0719  1383               	bcf	3,7	;select IRP bank0
  3575  071A  0880               	movf	0,f
  3576  071B  1903               	btfsc	3,2
  3577  071C  2F22               	goto	l1850
  3578  071D  3001               	movlw	1
  3579  071E  00A2               	movwf	??_strlen^(0+128)
  3580  071F  0822               	movf	??_strlen^(0+128),w
  3581  0720  07A7               	addwf	strlen@cp^(0+128),f
  3582  0721  2F17               	goto	l1848
  3583  0722                     l1850:	
  3584  0722  0826               	movf	strlen@s^(0+128),w
  3585  0723  00A2               	movwf	??_strlen^(0+128)
  3586  0724  3000               	movlw	0
  3587  0725  00A3               	movwf	(??_strlen^(0+128)+1)
  3588  0726  09A2               	comf	??_strlen^(0+128),f
  3589  0727  09A3               	comf	(??_strlen^(0+128)+1),f
  3590  0728  0AA2               	incf	??_strlen^(0+128),f
  3591  0729  1903               	skipnz
  3592  072A  0AA3               	incf	(??_strlen^(0+128)+1),f
  3593  072B  0827               	movf	strlen@cp^(0+128),w
  3594  072C  00A4               	movwf	(??_strlen+2)^(0+128)
  3595  072D  3000               	movlw	0
  3596  072E  00A5               	movwf	((??_strlen+2)^(0+128)+1)
  3597  072F  0822               	movf	??_strlen^(0+128),w
  3598  0730  0724               	addwf	(??_strlen+2)^(0+128),w
  3599  0731  00A0               	movwf	?_strlen^(0+128)
  3600  0732  0823               	movf	(??_strlen+1)^(0+128),w
  3601  0733  1803               	skipnc
  3602  0734  0A23               	incf	(??_strlen+1)^(0+128),w
  3603  0735  0725               	addwf	(??_strlen+3)^(0+128),w
  3604  0736  00A1               	movwf	(?_strlen+1)^(0+128)
  3605  0737  0008               	return
  3606  0738                     __end_of_strlen:	
  3607                           
  3608                           	psect	text22
  3609  0691                     __ptext22:	
  3610 ;; *************** function _Lcd4_Set_Cursor *****************
  3611 ;; Defined at:
  3612 ;;		line 48 in file "LCD_screen.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;  ligne           1    wreg     unsigned char 
  3615 ;;  pixel_nb        1    4[BANK1 ] unsigned char 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  ligne           1    9[BANK1 ] unsigned char 
  3618 ;;  lCmdLsb         1   11[BANK1 ] unsigned char 
  3619 ;;  lCmdMsb         1   10[BANK1 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;		None               void
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3629 ;;      Params:         0       0       1       0
  3630 ;;      Locals:         0       0       3       0
  3631 ;;      Temps:          0       0       4       0
  3632 ;;      Totals:         0       0       8       0
  3633 ;;Total ram usage:        8 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    9
  3636 ;; This function calls:
  3637 ;;		_Lcd4_Cmd
  3638 ;; This function is called by:
  3639 ;;		_display_player_nbr
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _Lcd4_Set_Cursor
  3645  0691                     _Lcd4_Set_Cursor:	
  3646                           
  3647                           ;incstack = 0
  3648 ;; hardware stack exceeded
  3649                           ; Regs used in _Lcd4_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3650                           ;Lcd4_Set_Cursor@ligne stored from wreg
  3651  0691  1683               	bsf	3,5	;RP0=1, select bank1
  3652  0692  1303               	bcf	3,6	;RP1=0, select bank1
  3653  0693  00A9               	movwf	Lcd4_Set_Cursor@ligne^(0+128)
  3654                           
  3655                           ;LCD_screen.c: 50: char lCmdMsb,lCmdLsb;
  3656                           ;LCD_screen.c: 51: lCmdMsb = 0x08 | (ligne <<2) | ( ((pixel_nb)& (0x30)) >> 4);
  3657  0694  0824               	movf	Lcd4_Set_Cursor@pixel_nb^(0+128),w
  3658  0695  00A5               	movwf	??_Lcd4_Set_Cursor^(0+128)
  3659  0696  3004               	movlw	4
  3660  0697                     u1605:	
  3661  0697  1003               	clrc
  3662  0698  0CA5               	rrf	??_Lcd4_Set_Cursor^(0+128),f
  3663  0699  3EFF               	addlw	-1
  3664  069A  1D03               	skipz
  3665  069B  2E97               	goto	u1605
  3666  069C  3003               	movlw	3
  3667  069D  0525               	andwf	??_Lcd4_Set_Cursor^(0+128),w
  3668  069E  00A6               	movwf	(??_Lcd4_Set_Cursor+1)^(0+128)
  3669  069F  0829               	movf	Lcd4_Set_Cursor@ligne^(0+128),w
  3670  06A0  00A7               	movwf	(??_Lcd4_Set_Cursor+2)^(0+128)
  3671  06A1  3001               	movlw	1
  3672  06A2                     u1615:	
  3673  06A2  1003               	clrc
  3674  06A3  0DA7               	rlf	(??_Lcd4_Set_Cursor+2)^(0+128),f
  3675  06A4  3EFF               	addlw	-1
  3676  06A5  1D03               	skipz
  3677  06A6  2EA2               	goto	u1615
  3678  06A7  1003               	clrc
  3679  06A8  0D27               	rlf	(??_Lcd4_Set_Cursor+2)^(0+128),w
  3680  06A9  0426               	iorwf	(??_Lcd4_Set_Cursor+1)^(0+128),w
  3681  06AA  3808               	iorlw	8
  3682  06AB  00A8               	movwf	(??_Lcd4_Set_Cursor+3)^(0+128)
  3683  06AC  0828               	movf	(??_Lcd4_Set_Cursor+3)^(0+128),w
  3684  06AD  00AA               	movwf	Lcd4_Set_Cursor@lCmdMsb^(0+128)
  3685                           
  3686                           ;LCD_screen.c: 52: lCmdLsb = pixel_nb & 0x0F;
  3687  06AE  0824               	movf	Lcd4_Set_Cursor@pixel_nb^(0+128),w
  3688  06AF  390F               	andlw	15
  3689  06B0  00A5               	movwf	??_Lcd4_Set_Cursor^(0+128)
  3690  06B1  0825               	movf	??_Lcd4_Set_Cursor^(0+128),w
  3691  06B2  00AB               	movwf	Lcd4_Set_Cursor@lCmdLsb^(0+128)
  3692                           
  3693                           ;LCD_screen.c: 53: Lcd4_Cmd(lCmdMsb);
  3694  06B3  082A               	movf	Lcd4_Set_Cursor@lCmdMsb^(0+128),w
  3695  06B4  158A  275F  118A   	fcall	_Lcd4_Cmd
  3696                           
  3697                           ;LCD_screen.c: 54: Lcd4_Cmd(lCmdLsb);
  3698  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  3699  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  3700  06B9  082B               	movf	Lcd4_Set_Cursor@lCmdLsb^(0+128),w
  3701  06BA  158A  275F         	fcall	_Lcd4_Cmd
  3702  06BC  0008               	return
  3703  06BD                     __end_of_Lcd4_Set_Cursor:	
  3704                           
  3705                           	psect	text23
  3706  0F5F                     __ptext23:	
  3707 ;; *************** function _Lcd4_Cmd *****************
  3708 ;; Defined at:
  3709 ;;		line 33 in file "LCD_screen.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  a               1    wreg     unsigned char 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  a               1    3[BANK1 ] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;		None               void
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0, pclath, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3723 ;;      Params:         0       0       0       0
  3724 ;;      Locals:         0       0       1       0
  3725 ;;      Temps:          0       0       2       0
  3726 ;;      Totals:         0       0       3       0
  3727 ;;Total ram usage:        3 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    8
  3730 ;; This function calls:
  3731 ;;		_Lcd4_Port
  3732 ;; This function is called by:
  3733 ;;		_Lcd4_Clear
  3734 ;;		_Lcd4_Set_Cursor
  3735 ;;		_Lcd4_Init
  3736 ;;		_Lcd4_Shift_Right
  3737 ;;		_Lcd4_Shift_Left
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741                           
  3742                           ;psect for function _Lcd4_Cmd
  3743  0F5F                     _Lcd4_Cmd:	
  3744                           
  3745                           ;incstack = 0
  3746 ;; hardware stack exceeded
  3747                           ; Regs used in _Lcd4_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3748                           ;Lcd4_Cmd@a stored from wreg
  3749  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
  3750  0F60  1303               	bcf	3,6	;RP1=0, select bank1
  3751  0F61  00A3               	movwf	Lcd4_Cmd@a^(0+128)
  3752                           
  3753                           ;LCD_screen.c: 35: RA2 = 0;
  3754  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0F64  1105               	bcf	5,2	;volatile
  3757                           
  3758                           ;LCD_screen.c: 36: Lcd4_Port(a);
  3759  0F65  1683               	bsf	3,5	;RP0=1, select bank1
  3760  0F66  1303               	bcf	3,6	;RP1=0, select bank1
  3761  0F67  0823               	movf	Lcd4_Cmd@a^(0+128),w
  3762  0F68  118A  2663  158A   	fcall	_Lcd4_Port
  3763                           
  3764                           ;LCD_screen.c: 37: RC0 = 1;
  3765  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0F6D  1407               	bsf	7,0	;volatile
  3768                           
  3769                           ;LCD_screen.c: 38: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  3770  0F6E  300B               	movlw	11
  3771  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  3772  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  3773  0F71  00A2               	movwf	(??_Lcd4_Cmd^(0+128)+1)
  3774  0F72  3062               	movlw	98
  3775  0F73  00A1               	movwf	??_Lcd4_Cmd^(0+128)
  3776  0F74                     u2327:	
  3777  0F74  0BA1               	decfsz	??_Lcd4_Cmd^(0+128),f
  3778  0F75  2F74               	goto	u2327
  3779  0F76  0BA2               	decfsz	(??_Lcd4_Cmd^(0+128)+1),f
  3780  0F77  2F74               	goto	u2327
  3781  0F78  0000               	nop
  3782                           
  3783                           ;LCD_screen.c: 39: RC0 = 0;
  3784  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3785  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0F7B  1007               	bcf	7,0	;volatile
  3787  0F7C  0008               	return
  3788  0F7D                     __end_of_Lcd4_Cmd:	
  3789                           
  3790                           	psect	text24
  3791  0663                     __ptext24:	
  3792 ;; *************** function _Lcd4_Port *****************
  3793 ;; Defined at:
  3794 ;;		line 11 in file "LCD_screen.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  a               1    wreg     unsigned char 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  a               1    0[BANK1 ] unsigned char 
  3799 ;; Return value:  Size  Location     Type
  3800 ;;		None               void
  3801 ;; Registers used:
  3802 ;;		wreg
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3808 ;;      Params:         0       0       0       0
  3809 ;;      Locals:         0       0       1       0
  3810 ;;      Temps:          0       0       0       0
  3811 ;;      Totals:         0       0       1       0
  3812 ;;Total ram usage:        1 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:    7
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_Lcd4_Cmd
  3819 ;;		_Lcd4_Write_Char
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function _Lcd4_Port
  3825  0663                     _Lcd4_Port:	
  3826                           
  3827                           ;incstack = 0
  3828 ;; hardware stack exceeded
  3829                           ; Regs used in _Lcd4_Port: [wreg]
  3830                           ;Lcd4_Port@a stored from wreg
  3831  0663  1683               	bsf	3,5	;RP0=1, select bank1
  3832  0664  1303               	bcf	3,6	;RP1=0, select bank1
  3833  0665  00A0               	movwf	Lcd4_Port@a^(0+128)
  3834                           
  3835                           ;LCD_screen.c: 13: if(a & 1)
  3836  0666  1C20               	btfss	Lcd4_Port@a^(0+128),0
  3837  0667  2E6C               	goto	l222
  3838                           
  3839                           ;LCD_screen.c: 14: RC3 = 1;
  3840  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3841  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3842  066A  1587               	bsf	7,3	;volatile
  3843  066B  2E6F               	goto	l223
  3844  066C                     l222:	
  3845                           
  3846                           ;LCD_screen.c: 15: else
  3847                           ;LCD_screen.c: 16: RC3 = 0;
  3848  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3849  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3850  066E  1187               	bcf	7,3	;volatile
  3851  066F                     l223:	
  3852                           
  3853                           ;LCD_screen.c: 18: if(a & 2)
  3854  066F  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0670  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0671  1CA0               	btfss	Lcd4_Port@a^(0+128),1
  3857  0672  2E77               	goto	l224
  3858                           
  3859                           ;LCD_screen.c: 19: RB4 = 1;
  3860  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0675  1606               	bsf	6,4	;volatile
  3863  0676  2E7A               	goto	l225
  3864  0677                     l224:	
  3865                           
  3866                           ;LCD_screen.c: 20: else
  3867                           ;LCD_screen.c: 21: RB4 = 0;
  3868  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0679  1206               	bcf	6,4	;volatile
  3871  067A                     l225:	
  3872                           
  3873                           ;LCD_screen.c: 23: if(a & 4)
  3874  067A  1683               	bsf	3,5	;RP0=1, select bank1
  3875  067B  1303               	bcf	3,6	;RP1=0, select bank1
  3876  067C  1D20               	btfss	Lcd4_Port@a^(0+128),2
  3877  067D  2E82               	goto	l226
  3878                           
  3879                           ;LCD_screen.c: 24: RC6 = 1;
  3880  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3881  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0680  1707               	bsf	7,6	;volatile
  3883  0681  2E85               	goto	l227
  3884  0682                     l226:	
  3885                           
  3886                           ;LCD_screen.c: 25: else
  3887                           ;LCD_screen.c: 26: RC6 = 0;
  3888  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0684  1307               	bcf	7,6	;volatile
  3891  0685                     l227:	
  3892                           
  3893                           ;LCD_screen.c: 28: if(a & 8)
  3894  0685  1683               	bsf	3,5	;RP0=1, select bank1
  3895  0686  1303               	bcf	3,6	;RP1=0, select bank1
  3896  0687  1DA0               	btfss	Lcd4_Port@a^(0+128),3
  3897  0688  2E8D               	goto	l228
  3898                           
  3899                           ;LCD_screen.c: 29: RB6 = 1;
  3900  0689  1283               	bcf	3,5	;RP0=0, select bank0
  3901  068A  1303               	bcf	3,6	;RP1=0, select bank0
  3902  068B  1706               	bsf	6,6	;volatile
  3903  068C  0008               	return
  3904  068D                     l228:	
  3905                           
  3906                           ;LCD_screen.c: 30: else
  3907                           ;LCD_screen.c: 31: RB6 = 0;
  3908  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3909  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3910  068F  1306               	bcf	6,6	;volatile
  3911  0690  0008               	return
  3912  0691                     __end_of_Lcd4_Port:	
  3913                           
  3914                           	psect	text25
  3915  03A7                     __ptext25:	
  3916 ;; *************** function ___awmod *****************
  3917 ;; Defined at:
  3918 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\awmod.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;  divisor         2    0[BANK1 ] int 
  3921 ;;  dividend        2    2[BANK1 ] int 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  sign            1    6[BANK1 ] unsigned char 
  3924 ;;  counter         1    5[BANK1 ] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  2    0[BANK1 ] int 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3934 ;;      Params:         0       0       4       0
  3935 ;;      Locals:         0       0       2       0
  3936 ;;      Temps:          0       0       1       0
  3937 ;;      Totals:         0       0       7       0
  3938 ;;Total ram usage:        7 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    7
  3941 ;; This function calls:
  3942 ;;		Nothing
